Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,Tiny_URL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
naturalwireless.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.pcworld.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.skidresor.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.coppelltx.gov,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.motiondsp.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.220.ro,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
planetcalc.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
www.clubconcrete.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.visitindy.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple.stackexchange.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.petitcitron.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.computerhope.com,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
www.statricks.com,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
www.guitarcenter.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
mac.eltima.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
wiki.secondlife.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.rand.org,0,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0
www.toppro10.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.vocabulary.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.google.co.id,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
www.tiberino.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
filmeleporno.xxx,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ota.ox.ac.uk,0,0,1,4,0,0,0,0,0,1,1,1,0,0,0,0,0
www.pennzoil.com,0,0,1,5,0,0,0,1,0,0,0,1,0,0,0,0,0
www.tortissimo.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
linux.die.net,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.addictivetips.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.moroni10.com,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
www.synonym-finder.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
www.anothermanmag.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
web.mit.edu,0,0,1,4,0,0,0,0,0,0,1,1,0,0,0,0,0
www.newegg.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.vttl.be,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
pudhari.news,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
zlsa.github.io,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.justice.org,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.webopedia.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.conceptdraw.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.carpartstuning.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
msdn.microsoft.com,0,0,1,5,0,0,1,1,0,0,0,1,0,0,0,0,0
www.phonescombat.com,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0
www.aakb.dk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.practiceofthepractice.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.wipaire.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.yourdictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bbc.co.uk,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
www.nascar.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
jazzin.london,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.slideserve.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.computerhope.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.solutionsirb.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.simon.com,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0
www.pearsoned.co.in,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,0
www-03.ibm.com,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,1,0
stackoverflow.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.opticsplanet.com,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
www.sheppardsoftware.com,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
www.yourdictionary.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
chesaudade.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
ru.pinterest.com,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.druckerpatronentankstellen.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.redlinegroup.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.tomshardware.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.yourdictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
bvconline.com.ar,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
sahih-al-islam.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0
stackoverflow.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
pianosheetmusiconline.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.webdnstools.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.techfaq360.com,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
espacepourlavie.ca,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bvmobileapps.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.reference.com,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0
www.whitecoatinvestor.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.eguest.net,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.anwalt.de,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
gs8.hk,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.get-piano-lessons.com,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
www.foxtons.co.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.freelist.gr,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.dhd24.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.hoursmap.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.vichy-roche.ru,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
universal_en_ru.academic.ru,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.torproject.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.halge.se,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.domarada.sk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.crosswordsolver.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
visitgreece.gr,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
dictionary.sensagent.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.echelonsports.com.au,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.ietf.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.boysfuns.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.churchandchapel.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
livrodosmediuns.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.dafont.com,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
www.comicsporno.eu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.mihraphaber.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
magic.wizards.com,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
aparejodefortuna.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t-loves.narod.ru,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
www.living-puppets.de,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
www.answers.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tumblr.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
shell.cas.usf.edu,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0
www.turtletrader.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.senso-ji.jp,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
android-apk.net,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
ddoboja.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.blackhat.com,0,0,1,4,0,0,1,1,0,0,0,1,0,0,0,0,0
www.referenceforbusiness.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
iflix.top,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.learnfusion360.com,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,0
www.meteoprog.pl,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sufurriadroxu.it,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.walmart.com,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0
www.elecdude.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
adage.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0
www.stevemeadedesigns.com,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.havwoods.co.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ru.godaddy.com,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
fsymbols.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.diecarfactory.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.expertsystem.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.simplyhired.com,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
www.digiturkkampanyalari.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
disneyfairies2005-2007.tumblr.com,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
novafashion.ru:443,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
www.fogscreen.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
technet.microsoft.com,0,0,1,3,0,0,1,1,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.edenbridgetown.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,0,0,0
queryshark.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
systterpuessen.files.wordpress.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.ehow.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
pinkskky.blogspot.ru,0,0,1,3,0,0,0,1,0,1,1,1,0,0,0,0,0
www.supersamastore.it,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.amazon.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.crestonwood.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
rgipt.ac.in,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.iracing.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.mutuo.it,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
vamoaestudiarmedicina.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
parade.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.astrologyonline.eu,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0
www.lifewire.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
technofizi.net,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
www.missfiga.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.chiefarchitect.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
www.2345daohang.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.game.co.uk,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0
blog.hubspot.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.crestonwood.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
rgipt.ac.in,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
www.iracing.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.mutuo.it,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
vamoaestudiarmedicina.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
parade.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.astrologyonline.eu,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0
www.lifewire.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
technofizi.net,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
www.missfiga.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.chiefarchitect.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
www.2345daohang.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.game.co.uk,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0
blog.hubspot.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
sophie-world.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
www.provenancevineyards.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.online-tech-tips.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.enkiquotes.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
answers.yahoo.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.chiostrodelbramante.it,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yummy-cummy-in-my-tummy.tumblr.com,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
www.j-net.cn,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
press-preview.weebly.com,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
taccs.hu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
wiki.openstreetmap.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.merriam-webster.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.bls.gov,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0
ru.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
searchnetworking.techtarget.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.provenancevineyards.com,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
support.brother.com,0,0,1,8,0,0,0,0,0,1,0,0,0,0,0,0,0
www.excel-easy.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
stattrek.com,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.flaticon.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.bobsplans.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.history.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
remontka.pro,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
twitter.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
www.calculate.co.il,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
www.whio.com,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0
www.markspcsolution.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.mummyandmini.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.showplaceicon.com,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
securityxploded.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.ilovefreesoftware.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
apshop.vn,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tech-faq.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.inquirelive.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.wordnik.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
smallbusiness.chron.com,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
coderwall.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.wealthdaily.com,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.emploi-petrole.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dic.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.biology4kids.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.namecheap.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.zeitschriften-abo.de,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0
security.radware.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.iconfinder.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.audioenglish.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.speedcamupdates.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.parkwhiz.com,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.routeralley.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
barbo.sk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.vpi.us,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
fitnessista.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
animaldiversity.org,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.walmart.com,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0
science.howstuffworks.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.sportshub.com.sg,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0
www.srnonline.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.metal-supply.dk,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
www.net.com.br,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
www.slideshare.net,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.tech-faq.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.inquirelive.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.tech-faq.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
sniz.porn,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.inquirelive.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.wordnik.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.gadgetzone.com.my,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
smallbusiness.chron.com,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
coderwall.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.wealthdaily.com,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.emploi-petrole.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
www.colgate.com,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0
estacaoxxx.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
careers.stateuniversity.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
energo-investment.hu,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
grouper.ieee.org,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
www.look.com.ua,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.vogella.com,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.nicaraguafood.org,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.handshq.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.w3schools.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.kia.com,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.liveatspencer68.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ablebits.com,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0
www.haciserif.com.tr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.imdb.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.alterego.gr,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.sportsengine.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.wikireality.ru,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.grafikerler.org,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
techland.time.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.choose-piano-lessons.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.ghbook.ir,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
www.ourbaku.com,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.handlestore.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computer.howstuffworks.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.artediezvirtual.es,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.researchgate.net,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.imdb.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.dictionary.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.songlyrics.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.weightworld.se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.graphic-design-employment.com,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.coursera.org,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.eliteprospects.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.russianlovematch.com,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0
www.columbusonlineauctions.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.ghacks.net,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
simple.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sevenforums.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
photographyspark.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
xbooks.to,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
techteach.no,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.annabelle.com.cy,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
toppave.com.sg,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.novell.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.techlahoma.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.passiveaggressivehusband.com,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
www.corbaraweb.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.internetslang.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.networksorcery.com,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,0
www.mousebreaker.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.jacobspillow.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.saldo.ch,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.linfo.org,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
www.off-the-road.de,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
www.tulsapolice.org,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
dorkdiaries.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
